;0;1;2;3;4;5;6;7
149;$60,000per year;New York, NY, US;Junior Architect;Jun '22;1 Years of Experience;26-30 Years old;40.7127281;-74.0060152
150;$60,000per year;New York, NY, US;Junior Architect;Jun '22;1 Years of Experience;26-30 Years old;40.7127281;-74.0060152
151;$67,500per year;New York, NY, US;Designer;Jun '22;3 Years of Experience;26-30 Years old;40.7127281;-74.0060152
152;£19,500per year;London, GB;Intermediate Architect;Jun '22;2 Years of Experience;21-25 Years old;51.5073219;-0.1276474
153;$12per hour;Barcelona, ES;Project Architect;Jun '22;2 Years of Experience;21-25 Years old;41.3828939;2.1774322
154;$18per hour;Colorado, US;Junior Architect;Jun '22;1 Years of Experience;21-25 Years old;38.7251776;-105.607716
155;$75,000per year;San Francisco, CA, US;Job Captain;Jun '22;3-5 Years of Experience;26-30 Years old;37.7790262;-122.419906
156;$70,000per year;New York, NY, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;40.7127281;-74.0060152
157;$33per hour;San Jose, CA, US;Job Captain;Jun '22;6-7 Years of Experience;26-30 Years old;37.3361905;-121.890583
158;$54,000per year;Springfield, MO, US;Junior Architect;Jun '22;1 Years of Experience;21-25 Years old;37.2166779;-93.2920373
159;$70,000per year;San Francisco, CA, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;37.7790262;-122.419906
160;$63,000per year;San Francisco, CA, US;Designer;Jun '22;3 Years of Experience;26-30 Years old;37.7790262;-122.419906
161;$22per hour;Riverside, CA, US;Student Intern;Jun '22;1 Years of Experience;21-25 Years old;33.9533546;-117.3961623
162;€45,000per year;Antwerpen, BE;Junior Architect;Jun '22;3-5 Years of Experience;31-35 Years old;51.2211097;4.3997081
163;$65,000per year;New York, NY, US;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;40.7127281;-74.0060152
164;$72,000per year;Chicago, IL, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;41.8755616;-87.6244212
165;CAD$61,200per year;Toronto, ON, CA;Junior Designer;Jun '22;2 Years of Experience;31-35 Years old;43.6534817;-79.3839347
166;$65,000per year;Boston, MA, US;Designer;Jun '22;2 Years of Experience;21-25 Years old;42.3554334;-71.060511
167;$22per hour;Cambridge, MA, US;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;42.3750997;-71.1056157
168;$22per hour;Sacramento, CA, US;Student Intern;Jun '22;< 1 Years of Experience;26-30 Years old;38.5810606;-121.493895
169;$52,000per year;Philadelphia, PA, US;Junior Designer;Jun '22;1 Years of Experience;26-30 Years old;39.9527237;-75.1635262
170;CAD$34per hour;Montreal, QC, CA;Intermediate Architect;Jun '22;8-10 Years of Experience;31-35 Years old;45.5031824;-73.5698065
171;CAD$32per hour;Montreal, QC, CA;Project Architect;Jun '22;3-5 Years of Experience;26-30 Years old;45.5031824;-73.5698065
172;CAD$29per hour;Montreal, QC, CA;Intern;Jun '22;3-5 Years of Experience;26-30 Years old;45.5031824;-73.5698065
173;$29per hour;Rancho Cucamonga, CA, US;Designer;Jun '22;3 Years of Experience;21-25 Years old;34.1279268;-117.56432205849399
174;$20per hour;Chicago, IL, US;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;41.8755616;-87.6244212
175;€42,000per year;Berlin, DE;Revit Specialist;Jun '22;3-5 Years of Experience;31-35 Years old;52.5170365;13.3888599
176;CAD$30per hour;Montreal, QC, CA;Junior Architect;Jun '22;3-5 Years of Experience;26-30 Years old;45.5031824;-73.5698065
177;AUD$60,000per year;Melbourne, AU;Junior Designer;Jun '22;3-5 Years of Experience;26-30 Years old;-37.8142176;144.9631608
178;$75,000per year;Boston, MA, US;Associate;Jun '22;3-5 Years of Experience;31-35 Years old;42.3554334;-71.060511
179;£29,500per year;London, GB;Junior Architect;Jun '22;2 Years of Experience;21-25 Years old;51.5073219;-0.1276474
180;$65,000per year;Pasadena, CA, US;Intermediate Architect;Jun '22;3 Years of Experience;21-25 Years old;34.1476452;-118.1444779
181;$25per hour;New York, NY, US;Student Intern;Jun '22;2 Years of Experience;26-30 Years old;40.7127281;-74.0060152
182;CAD$29per hour;Montreal, QC, CA;Intern;Jun '22;3-5 Years of Experience;26-30 Years old;45.5031824;-73.5698065
183;AUD$75per year;Brisbane, AU;Designer;Jun '22;3 Years of Experience;26-30 Years old;-27.4689682;153.0234991
184;$120,000per year;New York, NY, US;Project Manager;Jun '22;8-10 Years of Experience;31-35 Years old;40.7127281;-74.0060152
185;AUD$58,000per year;Brisbane, AU;Student Intern;Jun '22;2 Years of Experience;21-25 Years old;-27.4689682;153.0234991
186;€2,950per year;Paris, FR;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;48.8588897;2.3200410217200766
187;$65,000per year;Irvine, CA, US;Job Captain;Jun '22;1 Years of Experience;26-30 Years old;33.6856969;-117.8259819
188;£32,000per year;London, GB;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;51.5073219;-0.1276474
189;$60,320per year;Pasadena, CA, US;Designer;Jun '22;< 1 Years of Experience;26-30 Years old;34.1476452;-118.1444779
190;$19per hour;Phoenix, AZ, US;Student Intern;Jun '22;< 1 Years of Experience;21-25 Years old;33.4484367;-112.074141
191;$97,000per year;New York, NY, US;Project Manager;Jun '22;8-10 Years of Experience;31-35 Years old;40.7127281;-74.0060152
192;$100,000per year;Springfield, MO, US;Senior Architect;Jun '22;11-15 Years of Experience;31-35 Years old;37.2166779;-93.2920373
193;CAD$63,000per year;Toronto, ON, CA;Junior Designer;Jun '22;< 1 Years of Experience;26-30 Years old;43.6534817;-79.3839347
194;kr62,400per year;Bucharest, RO;Project Architect;Jun '22;3-5 Years of Experience;31-35 Years old;44.4361414;26.1027202
195;kr5,200per year;Bucharest, RO;Project Architect;Jun '22;3-5 Years of Experience;31-35 Years old;44.4361414;26.1027202
196;$53,000per year;Pittsburgh, PA, US;Junior Designer;Jun '22;3 Years of Experience;21-25 Years old;40.4416941;-79.9900861
197;$53,000per year;Boston, MA, US;Junior Designer;Jun '22;2 Years of Experience;21-25 Years old;42.3554334;-71.060511
198;$40,000per year;Los Angeles, CA, US;Designer;Jun '22;1 Years of Experience;21-25 Years old;34.0536909;-118.242766
199;$60,000per year;Hamilton, NZ;Designer;Jun '22;6-7 Years of Experience;36-40 Years old;-37.7878809;175.281788
200;$73,250per year;New York, NY, US;Junior Designer;Jun '22;3 Years of Experience;26-30 Years old;40.7127281;-74.0060152
201;$55,000per year;San Diego, CA, US;Designer;Jun '22;< 1 Years of Experience;21-25 Years old;32.7174202;-117.1627728
202;$75,000per year;New York, NY, US;Junior Designer;Jun '22;3-5 Years of Experience;26-30 Years old;40.7127281;-74.0060152
203;$62,000per year;Boston, MA, US;Designer;Jun '22;< 1 Years of Experience;26-30 Years old;42.3554334;-71.060511
204;$6,200per year;Boston, MA, US;Designer;Jun '22;< 1 Years of Experience;26-30 Years old;42.3554334;-71.060511
205;$63,000per year;Denver, CO, US;Project Architect;Jun '22;2 Years of Experience;21-25 Years old;39.7392364;-104.9848623
206;$75,000per year;New York, NY, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;40.7127281;-74.0060152
207;$42,000per year;Portland, OR, US;Intern;Jun '22;< 1 Years of Experience;31-35 Years old;45.5202471;-122.6741949
208;$58,000per year;Los Angeles, CA, US;Junior Architect;Jun '22;3-5 Years of Experience;21-25 Years old;34.0536909;-118.242766
209;$98,500per year;Boston, MA, US;Associate;Jun '22;3-5 Years of Experience;26-30 Years old;42.3554334;-71.060511
210;$58,032per year;Boston, MA, US;Designer;Jun '22;2 Years of Experience;21-25 Years old;42.3554334;-71.060511
211;$20per hour;New York, NY, US;Intern;Jun '22;< 1 Years of Experience;18-20 Years old;40.7127281;-74.0060152
212;$36,000per year;Brooklyn, NY, US;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;40.6526006;-73.9497211
213;$65,000per year;Boston, MA, US;Designer;Jun '22;2 Years of Experience;26-30 Years old;42.3554334;-71.060511
214;R$9per hour;São Paulo, BR;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;-23.5506507;-46.6333824
215;$78,000per year;Seattle, WA, US;Job Captain;Jun '22;6-7 Years of Experience;31-35 Years old;47.6038321;-122.3300624
216;R$11per hour;São Paulo, BR;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;-23.5506507;-46.6333824
217;18,000 (local currency)per year;São Paulo, BR;Intern;Jun '22;1 Years of Experience;21-25 Years old;-23.5506507;-46.6333824
218;$12,636per year;Prague, CZ;Junior Architect;Jun '22;3 Years of Experience;26-30 Years old;50.0596288;14.446459273258009
219;CAD$25per hour;Ottawa, ON, CA;Intern;Jun '22;2 Years of Experience;26-30 Years old;45.4208777;-75.6901106
220;$83,000per year;New York, NY, US;Senior Designer;Jun '22;3-5 Years of Experience;26-30 Years old;40.7127281;-74.0060152
221;€2,400per year;Donostia-San Sebastián, ES;Student Intern;Jun '22;< 1 Years of Experience;21-25 Years old;43.3224219;-1.9838889
222;HK$504,000per year;Hong Kong, HK;Junior Architect;Jun '22;6-7 Years of Experience;31-35 Years old;22.2793278;114.1628131
223;$20per hour;Milwaukee, WI, US;Student Intern;Jun '22;3-5 Years of Experience;21-25 Years old;43.0349931;-87.922497
224;$20per hour;Milwaukee, WI, US;Associate;Jun '22;1 Years of Experience;21-25 Years old;43.0349931;-87.922497
225;$78,000per year;New York, NY, US;Intermediate Architect;Jun '22;3 Years of Experience;26-30 Years old;40.7127281;-74.0060152
226;$22per hour;Albuquerque, NM, US;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;35.0841034;-106.650985
227;$63,000per year;Dallas, TX, US;Interior Designer;Jun '22;1 Years of Experience;26-30 Years old;32.7762719;-96.7968559
228;$48,000per year;Columbus, OH, US;Designer;Jun '22;1 Years of Experience;21-25 Years old;39.9622601;-83.0007065
229;$95,000per year;Los Angeles, CA, US;Senior Designer;Jun '22;8-10 Years of Experience;31-35 Years old;34.0536909;-118.242766
230;$75,000per year;Los Angeles, CA, US;Project Manager;Jun '22;3-5 Years of Experience;26-30 Years old;34.0536909;-118.242766
231;£28,000per year;Glasgow, GB;Intermediate Architect;Jun '22;2 Years of Experience;21-25 Years old;55.8609825;-4.2488787
232;$77,000per year;Austin, TX, US;Project Architect;Jun '22;3-5 Years of Experience;26-30 Years old;30.2711286;-97.7436995
233;$70,000per year;Brooklyn, NY, US;Intermediate Designer;Jun '22;3-5 Years of Experience;26-30 Years old;40.6526006;-73.9497211
234;$50,000per year;Philadelphia, PA, US;Designer;Jun '22;< 1 Years of Experience;26-30 Years old;39.9527237;-75.1635262
235;€31,200per year;Madrid, ES;Intermediate Architect;Jun '22;8-10 Years of Experience;31-35 Years old;40.4167047;-3.7035825
236;AUD$77,000per year;Melbourne, AU;Intermediate Architect;Jun '22;3-5 Years of Experience;31-35 Years old;-37.8142176;144.9631608
237;$10per hour;Houston, TX, US;Intern;Jun '22;1 Years of Experience;21-25 Years old;29.7589382;-95.3676974
238;$54,000per year;Washington, DC, US;Designer;Jun '22;3-5 Years of Experience;21-25 Years old;38.8950368;-77.0365427
239;$63,000per year;Chicago, IL, US;Junior Architect;Jun '22;< 1 Years of Experience;21-25 Years old;41.8755616;-87.6244212
240;$65,000per year;Fort Worth, TX, US;Junior Architect;Jun '22;6-7 Years of Experience;26-30 Years old;32.753177;-97.3327459
241;MXN$240,000per year;Mexico, MX;Project Architect;Jun '22;1 Years of Experience;26-30 Years old;23.6585116;-102.0077097
242;$50,000per year;Houston, TX, US;Project Manager;Jun '22;< 1 Years of Experience;26-30 Years old;29.7589382;-95.3676974
243;AUD$67,000per year;Brisbane, AU;Junior Architect;Jun '22;3-5 Years of Experience;26-30 Years old;-27.4689682;153.0234991
244;$48,000per year;Richmond, VA, US;Associate;Jun '22;< 1 Years of Experience;21-25 Years old;37.5385087;-77.43428
245;CAD$62,500per year;Toronto, ON, CA;Project Architect;Jun '22;3-5 Years of Experience;31-35 Years old;43.6534817;-79.3839347
246;$88,000per year;New York, NY, US;Intermediate Designer;Jun '22;6-7 Years of Experience;31-35 Years old;40.7127281;-74.0060152
247;$26per hour;Boston, MA, US;Designer;Jun '22;1 Years of Experience;21-25 Years old;42.3554334;-71.060511
248;€18,600per year;Barcelona, ES;Intermediate Architect;Jun '22;3-5 Years of Experience;31-35 Years old;41.3828939;2.1774322
249;$60,000per year;Los Angeles, CA, US;Junior Designer;Jun '22;2 Years of Experience;26-30 Years old;34.0536909;-118.242766
250;$62,000per year;Columbus, OH, US;Associate;Jun '22;3 Years of Experience;26-30 Years old;39.9622601;-83.0007065
251;£30,000per year;London, GB;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;51.5073219;-0.1276474
252;$82,000per year;Seattle, WA, US;Intermediate Architect;Jun '22;6-7 Years of Experience;26-30 Years old;47.6038321;-122.3300624
253;$72,000per year;Richmond, VA, US;Project Architect;Jun '22;8-10 Years of Experience;31-35 Years old;37.5385087;-77.43428
254;£27,000per year;Leicester, GB;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;52.6361398;-1.1330789
255;$90,000per year;New York, NY, US;Project Architect;Jun '22;8-10 Years of Experience;31-35 Years old;40.7127281;-74.0060152
256;67,500 (local currency)per year;Auckland, NZ;Junior Architect;Jun '22;3-5 Years of Experience;26-30 Years old;-36.852095;174.7631803
257;$10per hour;Puerto Rico, US;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;18.19897685;-66.26152219418967
258;€8per hour;Barcelona, ES;Intern;Jun '22;< 1 Years of Experience;21-25 Years old;41.3828939;2.1774322
259;$69,000per year;Pittsburgh, PA, US;Project Architect;Jun '22;11-15 Years of Experience;36-40 Years old;40.4416941;-79.9900861
260;$60,000per year;Richmond, VA, US;Junior Architect;Jun '22;2 Years of Experience;21-25 Years old;37.5385087;-77.43428
261;$72,000per year;Denver, CO, US;Junior Architect;Jun '22;3-5 Years of Experience;26-30 Years old;39.7392364;-104.9848623
262;$67,500per year;Nashville, TN, US;Associate;Jun '22;3-5 Years of Experience;21-25 Years old;36.1622767;-86.7742984
263;$79,000per year;New Orleans, LA, US;Associate;Jun '22;8-10 Years of Experience;36-40 Years old;29.9759983;-90.0782127
264;€30,000per year;Rome, IT;Intermediate Designer;Jun '22;3-5 Years of Experience;26-30 Years old;41.8933203;12.4829321
265;$25per hour;Los Angeles, CA, US;Junior Designer;Jun '22;< 1 Years of Experience;26-30 Years old;34.0536909;-118.242766
266;$78,000per year;New York, NY, US;Project Architect;Jun '22;3-5 Years of Experience;26-30 Years old;40.7127281;-74.0060152
267;72,000 (local currency)per year;United Arab Emirates;BIM Specialist;Jun '22;1 Years of Experience;26-30 Years old;24.0002488;53.9994829
268;$90,000per year;Philadelphia, PA, US;BIM Specialist;Jun '22;1 Years of Experience;26-30 Years old;39.9527237;-75.1635262
269;MXN$84,000per year;Monterrey, MX;Junior Architect;Jun '22;1 Years of Experience;21-25 Years old;25.6802019;-100.315258
270;$63,000per year;New York, NY, US;Junior Architect;Jun '22;1 Years of Experience;21-25 Years old;40.7127281;-74.0060152
271;730,000 (local currency)per year;Bergen, NO;Senior Architect;Jun '22;16-20 Years of Experience;41-45 Years old;60.3943055;5.3259192
272;$82,000per year;San Antonio, TX, US;Associate;Jun '22;8-10 Years of Experience;36-40 Years old;29.4246002;-98.4951405
273;$56,000per year;Nashville, TN, US;Intermediate Designer;Jun '22;3-5 Years of Experience;26-30 Years old;36.1622767;-86.7742984
274;$78,000per year;Parsippany, NJ, US;Designer;Jun '22;3-5 Years of Experience;31-35 Years old;40.8578772;-74.4259866
275;$73,000per year;New York, NY, US;Designer;Jun '22;1 Years of Experience;21-25 Years old;40.7127281;-74.0060152
276;$95,000per year;San Francisco, CA, US;Senior Designer;Jun '22;8-10 Years of Experience;31-35 Years old;37.7790262;-122.419906
277;$62,400per year;New York, NY, US;Junior Architect;Jun '22;2 Years of Experience;21-25 Years old;40.7127281;-74.0060152
278;$54,000per year;Pensacola, FL, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;30.421309;-87.2169149
279;$86,500per year;Los Angeles, CA, US;Project Manager;Jun '22;6-7 Years of Experience;26-30 Years old;34.0536909;-118.242766
280;$80,000per year;Los Angeles, CA, US;Project Manager;Jun '22;6-7 Years of Experience;26-30 Years old;34.0536909;-118.242766
281;CAD$30per hour;Saskatoon, SK, CA;Intern;Jun '22;2 Years of Experience;26-30 Years old;52.131802;-106.660767
282;$71,000per year;Los Angeles, CA, US;Designer;Jun '22;3-5 Years of Experience;31-35 Years old;34.0536909;-118.242766
283;$75,000per year;Spokane, WA, US;Designer;Jun '22;3 Years of Experience;26-30 Years old;47.6571934;-117.4235106
284;€11,000per year;Athens, GR;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;37.9839412;23.7283052
285;$52,000per year;Pensacola, FL, US;Designer;Jun '22;3 Years of Experience;31-35 Years old;30.421309;-87.2169149
286;$95,000per year;San Francisco, CA, US;Senior Designer;Jun '22;8-10 Years of Experience;31-35 Years old;37.7790262;-122.419906
287;CAD$84,240per year;Montreal, QC, CA;Associate;Jun '22;8-10 Years of Experience;31-35 Years old;45.5031824;-73.5698065
288;$92,000per year;New York, NY, US;Landscape Architect;Jun '22;6-7 Years of Experience;31-35 Years old;40.7127281;-74.0060152
289;₹240,000per year;Mumbai, IN;Junior Architect;Jun '22;< 1 Years of Experience;21-25 Years old;19.0785451;72.878176
290;$106,000per year;New York, NY, US;Senior Designer;Jun '22;8-10 Years of Experience;36-40 Years old;40.7127281;-74.0060152
291;$54,000per year;Los Angeles, CA, US;Junior Designer;Jun '22;< 1 Years of Experience;26-30 Years old;34.0536909;-118.242766
292;CAD$40per hour;Toronto, ON, CA;Designer;Jun '22;2 Years of Experience;26-30 Years old;43.6534817;-79.3839347
293;€17,978per year;Prague, CZ;Junior Architect;Jun '22;3-5 Years of Experience;26-30 Years old;50.0596288;14.446459273258009
294;$52,400per year;Cincinnati, OH, US;Designer;Jun '22;3-5 Years of Experience;26-30 Years old;39.1014537;-84.5124602
295;$65,000per year;Birmingham, AL, US;Junior Architect;Jun '22;2 Years of Experience;26-30 Years old;33.5206824;-86.8024326
296;$60,000per year;Denver, CO, US;Intermediate Designer;Jun '22;6-7 Years of Experience;31-35 Years old;39.7392364;-104.9848623
297;$62,000per year;Memphis, TN, US;Designer;Jun '22;3-5 Years of Experience;21-25 Years old;35.1335022;-89.9668758
298;$20per hour;San Francisco, CA, US;Student Intern;Jun '22;< 1 Years of Experience;21-25 Years old;37.7790262;-122.419906
299;$49,950per year;Pensacola, FL, US;Designer;Jun '22;1 Years of Experience;26-30 Years old;30.421309;-87.2169149
